,episode_rewards,episode_lengths
130,-193.54826808940933,17
131,-194.91546670130882,19
132,-185.42670330377808,21
133,-194.8560842023846,19
134,-186.3232963923295,22
135,-194.67631759763563,20
136,-195.12894094844162,20
137,-194.85728508622273,19
138,-194.7888802565678,19
139,-194.81526834109746,19
140,-194.86182793130342,20
141,-194.76083039994407,20
142,-185.50840306282691,21
143,-195.22105837875586,19
144,-194.57854579292177,19
145,-194.46396900639598,19
146,-194.3712982872863,18
147,-194.57154589126466,19
148,-194.8686800489622,19
149,-194.34985721873892,20
150,-203.86546836606993,19
151,-185.38855710485973,20
152,-194.8458076233643,19
153,-195.31634752161114,21
154,-194.82021490702303,21
155,-185.42446975946964,20
156,-194.61248748493438,20
157,-194.73261951677424,19
158,-194.6733515640999,19
159,-194.89223142863412,19
160,-194.45419986296997,19
161,-194.87707944506025,19
162,-195.04990655501823,19
163,-195.29201338642468,21
164,-194.7298842083254,21
165,-194.70287423546372,20
166,-194.92561397464,19
167,-168.80686853748503,31
168,-194.722891555216,21
169,-195.0479109836236,19
170,-195.26207322177453,21
171,-194.36426556750845,19
172,-194.77195412046075,19
173,-193.6274454162056,17
174,-194.24713827560666,18
175,-194.38277561790133,19
176,-194.87262249793892,19
177,-194.53946281242412,21
178,-194.54687905713857,19
179,-194.33141756569987,18
180,-195.1900842897276,19
181,-194.86126885299225,19
182,-195.01659089937144,19
183,-194.6642748076856,20
184,-195.16821637479558,19
185,-195.85179059027556,22
186,-194.50219256036493,20
187,-194.7881908518406,19
188,-194.98945436349047,19
189,-194.60001456098135,19
190,-194.16887868776547,18
191,-194.83144588782744,19
192,-194.82198683106986,21
193,-185.75891409671627,22
194,-194.841703740543,19
195,-194.81012096260255,19
196,-194.69228982126478,20
197,-194.54587736442912,20
198,-195.12940627135546,21
199,-194.798706189753,19
200,-194.79935871626748,19
201,-194.55351229413378,20
202,-195.25511720524696,21
203,-195.0179848798122,21
204,-194.94901259238705,19
205,-194.4628757076319,19
206,-194.75778169870114,19
207,-194.59254151290006,19
208,-194.50823856067825,20
209,-194.66252412998475,19
210,-195.42099208174756,19
211,-195.17399498437373,21
212,-194.51474650376804,20
213,-195.25662881152655,22
214,-194.98959114921553,19
215,-185.19066147407491,20
216,-184.8924017661755,17
217,-194.77138294446058,20
218,-194.23200804948624,19
219,-194.98174440589244,19
220,-185.7075246571969,21
221,-194.6619765031587,21
222,-194.76783326249057,19
223,-179.45881553670782,61
224,-194.64117621691418,19
225,-194.5441162716616,19
226,-194.64339314506236,20
227,-195.0247486996905,21
228,-194.94091778945395,21
229,-194.46776841457176,19
230,-194.41099401045483,19
231,-194.64885443141017,19
232,-169.19109873259708,33
233,-194.67399761997407,19
234,-194.5364423966997,19
235,-194.87589910250512,19
236,-194.5483981970087,19
237,-195.56627856515166,22
238,-194.7976471343228,19
239,-194.75009712484967,20
240,-198.40405424188208,26
241,-194.51336166072733,19
242,-192.89887913602436,39
243,-178.95749083187883,53
244,-186.99936503797403,24
245,-190.89835860219645,33
246,-179.61428782182188,63
247,-189.1406481470066,60
248,-192.9349448634373,67
249,-108.95911781338279,237
250,-92.31073286427146,250
251,91.89650517176938,572
252,-161.83499338254717,143
253,159.49202476176856,1080
254,-194.78668458702361,21
255,-195.41719733451498,19
256,-153.80431939184706,122
257,-175.94839528565893,83
258,-179.5015565670364,40
259,-183.95164594935306,49
260,-178.30370362999642,59
261,-185.89800694155088,56
262,-197.37898885533482,53
263,-179.3536904637374,64
264,-183.05480865344256,46
265,-183.28772613590885,57
266,-181.9060797121021,78
267,-183.47427564510593,82
268,-151.80826406075593,184
269,-170.02641425124392,122
270,-160.69828272755205,212
271,-181.39804025223611,71
272,-189.43808631167354,33
273,-187.6368316155827,62
274,-182.37134374111855,39
275,-179.66514192220853,65
276,-163.14831500321347,87
277,-145.24965411870176,106
278,-149.03864355281036,132
279,-77.15543756989383,273
280,-147.245166275674,121
281,-86.85192977687691,345
282,-170.80027768642307,70
283,-168.44436917710078,59
284,-50.24479232740691,320
285,-125.71780761815643,176
286,-132.78016835034973,156
287,-164.92422584818314,107
288,-172.6137416337428,88
289,-165.7483451945854,98
290,-180.94151397055126,77
291,-164.75881048081078,97
292,-174.16183631942084,93
293,-137.72054945508035,114
294,-103.8526091608738,243
295,-169.79179813926535,129
296,-164.0335810231622,98
297,-180.7130743702875,73
298,-178.0694636016961,60
299,-160.13186616446515,74
300,-168.73922711283265,124
301,-122.11389650892501,201
302,-171.85155988429605,88
303,-167.18307807885213,103
304,-164.7459091941552,67
305,-185.00140648521312,24
306,-188.84750848160292,32
307,-181.56872766899397,45
308,-160.8588299717989,134
309,-166.73182333702974,102
310,-174.48916879148774,97
311,-145.48114878190097,270
312,-151.1833518925166,147
313,-176.1170513083259,102
314,-184.56402092810038,52
315,-178.16067332498184,61
316,-130.14447265734518,143
317,-196.2915401929751,27
318,-189.26921593362783,34
319,-188.11115716396938,28
320,-190.50146781212678,63
321,-191.68422389749696,70
322,-173.58530889882846,85
323,-119.81432257313153,349
324,-165.89238261125718,102
325,-164.68225157968612,99
326,-176.18121467648365,100
327,-81.36073864244842,328
328,-81.46802364249517,378
329,-83.48820545338167,359
330,-107.00382820488866,258
331,-167.4997803842911,120
332,-171.77937139336038,77
333,-157.4135276898515,122
334,-169.4215490886562,61
335,-141.6524019415893,144
336,-155.73663349762978,109
337,-25.288937042736308,374
338,-152.37773706907254,141
339,-176.615819636895,101
340,-159.78932726742227,128
341,-162.2238853025267,75
342,-171.28794783236776,69
343,-96.19334956332561,325
344,-185.0007165459974,23
345,-147.88362112688534,185
346,-152.50821218042418,149
347,-164.90569798688912,95
348,-169.07079647150192,67
349,-166.8480302485971,119
350,-173.63349506723785,83
351,-152.16709169348724,144
352,-172.8553259997233,82
353,-162.041335561943,144
354,-154.50548428537093,96
355,-110.77521374794662,259
356,-164.73052371530576,97
357,-186.04441470048675,106
358,-112.698833688979,223
359,-172.23232065854413,69
360,-57.05229618972584,356
361,-164.50054506242196,95
362,-159.00235293404975,123
363,-162.37388450158002,77
364,-109.14670089634735,258
365,-185.195371493949,23
366,-120.91265948388477,189
367,-4.226884704336527,427
368,-101.26845716347154,613
369,-127.50852353089438,192
370,-47.23634253347626,297
371,-167.39094890767993,112
372,-183.72982149740315,89
373,2.790242049039591,360
374,-175.08536259306905,97
375,-172.88465222591927,93
376,-178.06529272114074,63
377,-172.69329161720125,82
378,-180.43769009426893,73
379,-156.83214431138478,120
380,-180.56438504299996,76
381,-132.61746061440257,147
382,-152.37649655268766,146
383,-164.04447337288906,97
384,-171.22498414966927,80
385,-165.89963834272515,104
386,-166.87099456122417,109
387,-115.29462818716567,309
388,-164.73607785418417,98
389,-169.1796012897579,73
390,-137.88342568306157,120
391,-71.5319700098552,423
392,-154.1055395110698,162
393,-182.94301304877723,79
394,-157.98649518095044,121
395,-168.60328790845054,114
396,-73.12990651071384,326
397,-154.9126089443526,100
398,-171.79735190772067,71
399,-159.74478788442318,71
400,-175.92053077002262,98
401,-169.70529041263268,60
402,-171.61271896323083,75
403,-167.04389937626945,108
404,-179.5171044366365,59
405,-57.09482531833453,358
406,-164.4510965414093,87
407,-165.83892199865363,103
408,-135.0004689163091,228
409,-181.79369169358364,77
410,-126.59423944717653,212
411,-170.5630578019547,64
412,-162.69149136526232,146
413,-173.79682870354407,137
414,-147.84889208902322,122
415,-61.489670976877164,422
416,-183.5019592576987,135
417,-159.2430072044558,67
418,-170.1829237480636,76
419,-172.86479166300742,146
420,-167.70961651110653,57
421,-160.53807466488868,139
422,-163.93774942241544,95
423,-88.27794842442752,284
424,-157.53192955213194,115
425,-103.84786060361408,495
426,-170.69810955563474,80
427,-135.16057673887866,104
428,-131.51578963454787,209
429,-117.44827357551421,180
430,-137.49931006771212,120
431,-160.89176449321474,74
432,-163.39412891476803,91
433,-153.23452448974513,152
434,-105.91896640473038,235
435,-60.58406998547696,376
436,-152.11316328988258,147
437,-134.4963745999862,102
438,-165.0215651433824,101
439,-172.1715341166153,44
440,-184.95569312818256,23
441,-164.41309358274867,95
442,-156.633946287751,115
443,-169.55189447742762,60
444,-156.53705011590623,108
445,-123.59613537167465,351
446,-170.24942464096074,75
447,-60.33010952589174,342
448,-171.40684643557822,84
449,-134.94308282321893,407
450,-147.54943179892328,129
451,-40.34359563298432,245
452,-179.87182621842928,72
453,-169.04884336202284,62
454,-178.56635755883187,67
455,-163.39827346770954,94
456,-171.2662147913353,84
457,-173.79140897160218,87
458,-163.06213500706346,84
459,-172.47372066129867,74
460,-143.0015606772559,157
461,-101.99136995860827,247
462,-167.705056060904,110
463,-184.2485539597755,91
464,-58.06061268587362,240
465,-101.0282205460961,267
466,-135.43691890895457,258
467,-165.12585005129375,99
468,-107.93166626864642,178
469,-127.09207186288381,239
470,-61.07977267849981,412
471,-154.81459150581452,68
472,-166.15757044506967,69
473,-178.74482797533395,120
474,-60.789169706838805,357
475,-161.70725256596023,74
476,-144.84879637438434,177
477,-125.54195908034318,155
478,-163.48967231700345,84
479,-115.69393873527093,201
480,-168.44318739484228,104
481,-171.77235435480756,81
482,-188.57301246856127,28
483,-179.59917713052639,73
484,-137.64762244941892,228
485,-164.58409640754684,98
486,-46.09593648838472,292
487,-161.779209982957,86
488,-82.45775175994218,428
489,-35.03072898556715,365
490,-166.04469878572928,91
491,-182.87839620407635,89
492,28.508340271537037,434
493,98.64085396859963,1191
494,-170.43917240385872,70
495,87.9277871412329,1775
496,-98.60279001153913,230
497,-186.68060298396642,25
498,-186.85834767595097,24
499,222.99130623818667,1276
500,-180.53839468947228,68
501,-94.64914381408212,250
502,22.31433889960593,1690
503,675.8784294377987,2262
504,-194.85764494306056,22
505,-194.58232000163812,19
506,-195.03868366120113,21
507,-80.53008415650821,200
508,-194.86823740194367,20
509,-169.6742586667847,96
510,-165.8811263110938,164
511,-187.21494650678068,32
512,-196.5164174766393,27
513,-198.37248321710925,46
514,-195.12227902920225,20
515,-195.16861080432912,22
516,-195.4427344211058,21
517,-189.01413850083176,34
518,-194.51923805985592,20
519,-185.66470994362913,21
520,-195.02964849546746,21
521,-195.72719980235283,21
522,-187.3382055627898,27
523,-196.07470581630184,23
524,-187.13521021052873,27
525,-178.32423845496197,30
526,-195.3940910377963,22
527,-195.09735117755326,20
528,-196.30959248915434,24
529,-194.80851710668298,21
530,-203.77784751460854,19
531,-194.13464163122444,19
532,-194.9170499254764,20
533,-195.1862986127928,20
534,-194.91774517885105,20
535,-188.12543608192192,30
536,-197.07706713673883,31
537,-165.2296730546522,94
538,-189.96944844981198,58
539,-183.66075338231425,39
540,-178.77068718034445,61
541,-115.69922887769556,163
542,-180.48554104216433,71
543,-94.90964038584998,224
544,-163.3434665103056,91
545,-157.5274436241284,168
546,-138.1903731986397,201
547,-175.3134786922305,99
548,-77.18838012633226,367
549,-139.9514146133696,191
550,-163.24419580383386,152
551,-128.3193888888648,279
552,-178.1478151598432,110
553,-63.03296736464864,347
554,-112.99558127442315,214
555,-181.93352703347878,71
556,-115.02349311029327,166
557,-87.44745460507112,516
558,-194.67742444539763,21
559,-190.5321359316147,58
560,-187.6190596299445,53
561,-171.5430634238077,74
562,-163.726795630009,89
563,107.85624392039239,612
564,-156.83100343251826,112
565,-173.856486506992,87
566,-180.97972135981726,72
567,-170.67807765648575,74
568,-174.55255849922503,92
569,-168.52281389692558,113
570,-158.4904773158089,120
571,-176.36492882626808,104
572,-65.70738256906432,300
573,-165.0992117987042,106
574,-153.0695590308436,152
575,-72.57718166480473,408
576,-164.67667298600958,100
577,-175.60398966437202,51
578,-179.85279840590533,94
579,-175.73772096764588,53
580,-171.7059541481802,94
581,-79.46949389243264,275
582,-124.027646885362,215
583,-123.84204833197943,230
584,-180.30462654560947,73
585,-172.21955293927707,125
586,-136.10184881787242,219
587,-160.5331800686609,73
588,-114.36374847388144,665
589,137.6794075406409,712
590,-195.00908324450126,20
591,-194.6434677902461,19
592,37.41448661549097,1189
593,-200.31274845399,59
594,-180.85314198363645,66
595,110.78906909978326,894
596,-133.57479996354434,101
597,-131.17938445950938,168
598,-181.09497331708144,76
599,-168.27582721565568,82
600,-160.98692635289177,122
601,-161.82215888592373,86
602,-174.30358848473728,93
603,-182.89667162568483,49
604,-166.0880321754225,99
605,-195.38510721051728,22
606,-195.17202322763953,20
607,-195.43132849058622,21
608,-194.68817048227498,20
609,-195.02658324885377,21
610,-194.61913548603835,20
611,-195.08765349479046,20
612,-194.1802560216843,18
613,-185.7986709248181,21
614,-195.3839690243666,20
615,-195.43315867803886,20
616,-195.2275786828704,20
617,-194.35498160631403,20
618,-195.352151134907,23
619,-197.46716858189805,43
620,-195.20945095836134,23
621,-196.10111849647308,22
622,-196.72859173436768,24
623,-189.630546292252,31
624,-180.38577502408867,34
625,-196.1182015166354,23
626,-195.5030516607803,23
627,-195.91590038966334,23
628,-195.08780743145667,22
629,-189.65882296248662,34
630,-197.043997961301,27
631,-197.27990289765694,29
632,-187.03493090537583,24
633,-196.1625275800711,22
634,-196.43678467598315,24
635,-188.69673603139663,32
636,-197.260106843282,27
637,-183.88014016766274,49
638,-187.5579790762872,26
639,-190.39838798161614,33
640,-189.1649237383997,34
641,-198.11136212891577,30
642,-191.12940332253584,35
643,-189.96761318649862,68
644,-166.80202156990867,107
645,-185.97760297621767,47
646,-172.6938372331214,74
647,-199.47999057140353,33
648,-171.36361268577622,83
649,-179.5249443982992,76
650,-131.0695800798391,178
651,-166.5139884690849,105
652,-141.9228034255329,99
653,-161.48801173311156,79
654,-151.22011277181304,151
655,-157.42971563382906,72
656,-178.24737835182822,70
657,-163.5775319457344,98
658,-159.51946593104594,68
659,-191.2105381319835,73
660,-175.12084614700606,93
661,-173.3533672849652,91
662,-141.1885177484024,79
663,-173.48615442913314,88
664,69.05372717942112,915
665,-157.7817154472872,147
666,-164.37569675733644,88
667,-195.30532163851205,19
668,-194.83653875753845,19
669,-195.0700913635721,20
670,-194.97239285632162,20
671,-195.02923871430767,19
672,-40.978258318239654,295
673,-144.0322469173149,145
674,-194.7289508506303,19
675,-182.1411626772109,77
676,-156.10988257317706,99
677,-195.2767218435659,20
678,-22.09647165332646,516
679,-122.4482734041812,336
680,-145.80418755057792,159
681,82.28658447761433,506
682,67.35024201870334,466
683,-148.71412542702996,115
684,-159.3046205147199,120
685,-167.86707260836042,70
686,-84.41030756293017,292
687,-181.34734484849864,76
688,-126.08651218858994,186
689,-139.59230872028223,232
690,-95.90504827268751,240
691,233.48172154485025,1524
692,-82.6845764165074,229
693,-154.7217026387197,88
694,-195.6774345977376,39
695,-193.1861578220843,40
696,-187.8334950492931,52
697,-48.39647817420885,257
698,-178.94969131035873,54
699,-150.21434316575372,133
700,-190.3669768059431,64
701,332.28184796807784,854
702,-175.83536489891208,107
703,-159.1418293332938,387
704,-181.4799832297578,74
705,-172.73085222057074,87
706,-182.00282533173106,77
707,-126.63114750286003,170
708,-180.32150439664397,63
709,-201.54910191408464,54
710,-178.79668379782896,62
711,-170.973143954607,67
712,-174.0657437673085,43
713,-184.7243674133544,82
714,-171.06038458452954,73
715,-173.68303861220002,43
716,-187.60767154618026,57
717,-184.1779673688055,19
718,-179.45272887084238,60
719,-187.90635113531715,58
720,-181.4223297100961,69
721,-177.2851299369141,54
722,-170.43120223090114,69
723,0.4012330725366269,434
724,8.11538967567995,533
725,-149.58834832612365,141
726,-165.29767709349574,100
727,-171.79632932488786,71
728,-171.32139576965938,75
729,-50.07485695626073,314
730,-139.1067828368394,128
731,-170.96630329493053,65
732,-170.7235852581658,129
733,-139.34332076428709,130
734,-163.3396541104253,148
735,-169.35284333937253,125
736,-161.36533213528182,77
737,-159.6620857330992,126
738,-147.25540821946745,122
739,-177.34908456879865,110
740,-170.8187624626169,70
741,-171.38116824100422,78
742,-112.11055588506098,735
743,219.73344788741508,1077
744,-92.98032504867163,445
745,-67.53676190011834,297
746,-184.84351340200655,21
747,-136.10219941562167,109
748,-194.77340547334282,20
749,-185.12077912810742,51
750,-186.94624569903505,25
751,-187.35377041287316,25
752,-160.37232729614726,105
753,-194.7671257612824,20
754,-198.8780800596561,29
755,-196.10374600891174,21
756,-196.23823180789518,23
757,-133.70535526679043,161
758,-162.19717329318433,46
759,-161.05458659828983,39
760,-183.49090225212422,48
761,-123.37333126801627,174
762,-106.4012771306776,329
763,-156.51310346931632,59
764,-162.51316076217412,248
765,-164.08681345589758,95
766,-134.81473305925027,243
767,-174.3573346745942,87
768,-185.1710492243768,51
769,-183.53998229861466,54
770,-172.8844134923621,105
771,-186.5164429653136,82
772,-183.04039959470748,83
773,-195.66605577738417,21
774,-171.22875461015084,46
775,-195.9734577737749,23
776,284.7583751584554,1224
777,441.7927577039168,1727
778,908.2649272429696,3564
779,-96.69117184790488,227
780,-144.42524578628814,159
781,-163.37055294736035,59
782,-177.45509001931083,68
783,-158.56921006373483,130
784,-130.85195197699448,156
785,-195.7308520513635,22
786,-178.36091723743831,56
787,-198.20315200445876,31
788,-79.86434306518129,208
789,-163.8314855987421,184
790,-171.7078067373602,79
791,-184.98374990385753,53
792,-179.0112654722505,62
793,-173.14897089276712,93
794,-187.40383858835042,57
795,-169.04397243826298,42
796,-170.529882266552,107
797,-134.29650406441561,106
798,-184.89696375962947,51
799,-182.02621499820708,116
800,-178.33776325488054,38
801,-155.8024831791829,109
802,-182.51224221432267,110
803,-166.55353884095285,70
804,-129.44878976714358,162
805,-178.01634895744982,55
806,-193.93938704793413,17
807,-194.67932905275723,20
808,-194.65434396215696,19
809,-192.6944714312837,14
810,-194.9109634718849,19
811,-194.22260977531337,18
812,-195.22508779011983,21
813,-193.89966360428986,18
814,-193.97666239788836,18
815,-194.75756209171374,19
816,-195.47231008555232,21
817,-188.30852730160007,29
818,-195.1903834917842,20
819,-194.5873158654527,19
820,-193.8093087557572,18
821,-195.32747389851087,19
822,-194.80589439901885,19
823,-194.52484125946947,19
824,-195.25306471020784,20
825,-194.51140634600173,19
826,-194.47701323562885,19
827,-193.69994863736548,17
828,-193.99574669526143,18
829,-195.1381566525982,19
830,-194.79596352150156,19
831,-195.56570618395904,20
832,-194.9321628145908,19
833,-194.17328778453157,18
834,-194.50031943556706,19
835,-194.9130663571051,19
836,-194.33901899368968,18
837,-194.7344956067937,19
838,-194.83620688772422,19
839,-194.4268306310831,19
840,-194.81146254212902,19
841,-184.84024091379501,18
842,-193.77179445038593,17
843,-194.64587237794532,19
844,-194.13021914034735,18
845,-194.72598252284075,19
846,-194.96269147220596,19
847,-194.7827619629161,19
848,-195.4981681259043,19
849,-193.3526596182493,16
850,-194.77504285296857,19
851,-194.9232079622823,19
852,-194.45744487711576,19
853,-194.5527188392975,21
854,-194.8577524200515,19
855,-187.70108769239656,25
856,-194.9548302565352,19
857,-194.66078610596526,19
858,-196.75252381809122,27
859,-187.48800176055843,26
860,-195.34456078358284,21
861,-201.42981530106567,35
862,-199.42085890499956,52
863,-59.926464480660314,290
864,-179.66504696015878,63
865,-183.82905783497569,90
866,-170.48830626284413,72
867,-191.4123755414498,111
868,-180.222641230925,66
869,-165.76831991213402,325
870,-169.89767433643627,130
871,-172.6406783470728,87
872,-117.97131245809246,330
873,-84.98607909709699,346
874,-86.71730158866599,247
875,-162.75933962514932,96
876,-171.16536549422204,74
877,-171.77901924004797,78
878,-137.66224382197092,183
879,-172.79819806102262,81
880,-164.15960964584812,86
881,-74.9851408560232,305
882,-157.28070333564813,116
883,-121.17598145182527,327
884,-145.19526046571684,282
885,-120.96652803802591,197
886,-170.64968917964768,67
887,-166.19223873594126,103
888,-181.27803346130048,77
889,-120.23154669065697,342
890,26.861731031797774,532
891,-137.14382329909046,115
892,-173.73309669414073,88
893,-180.50334390781939,72
894,-172.12246165360818,84
895,-156.50953500248053,107
896,-171.1675814144441,75
897,-138.65310293852974,121
898,-106.19175592017784,201
899,-139.89551812055575,427
900,-140.98510620508537,135
901,-160.15870859530298,137
902,-170.8722146094844,42
903,-172.97379692203884,90
904,-180.9928153457366,70
905,-156.42928951975642,110
906,-119.56702780580218,311
907,-164.6926799066587,105
908,-79.77929230467637,367
909,-116.6024156744478,245
910,-199.1389230739447,27
911,-191.5617120186397,70
912,-190.64759199598726,34
913,-166.64030939543187,100
914,-186.70485825927577,55
915,-181.247485702425,80
916,-50.823052801268915,292
917,-162.3798209137658,123
918,-179.75233365525008,66
919,-147.10739301136053,117
920,-168.21456467131375,114
921,-142.71009562485278,155
922,-179.9454455665544,68
923,-168.35492751088304,112
924,-163.20210143395246,96
925,-171.96167402647708,74
926,-182.6730451423025,77
927,-163.83493574825712,87
928,-186.10335621116127,96
929,-177.70937611669723,56
930,-176.89815046690728,59
931,4.177131122447321,496
932,-154.67581335409005,95
933,-139.7962186676366,197
934,-155.47086855719064,102
935,-174.61400111170218,93
936,-131.61589869142364,146
937,-172.92577330894818,81
938,-161.7765937119429,75
939,-159.52630655762522,133
940,-185.37634225373375,94
941,-165.84578241509303,101
942,-159.62555313277417,69
943,-150.78667626184526,143
944,-168.78885914603,123
945,-170.11570976341685,66
946,-89.3260246869413,467
947,-168.73873671404698,125
948,-131.0062068521754,143
949,-178.08357608453863,110
950,-161.25589528536608,137
951,-164.63583296866673,96
952,-159.46882696563128,71
953,-168.78460613509984,69
954,-163.40643000002325,88
955,-179.28136655465053,117
956,-160.76929059477146,111
957,-155.13723973689187,135
958,-159.95061795318253,126
959,-180.74706945194418,76
960,-184.30431432360217,19
961,-164.3233042917861,95
962,-173.60088101725742,49
963,-74.99413458884607,232
964,-65.42427744084685,556
965,-165.13379960236736,100
966,-140.2560937762578,135
967,119.64282671139188,702
968,323.5517117574291,1642
969,-186.04733131800927,92
970,-176.7631578251769,105
971,-143.2558480939652,137
972,-109.83289158878696,232
973,-186.60816364311785,91
974,58.345497553090524,447
975,-92.07363927774676,767
976,-4.304738492443903,662
977,-67.69108804593475,487
978,-197.73100072730847,30
979,-194.78131054551073,19
980,-188.20599145510198,26
981,-132.74941866939258,84
982,-185.83169297493447,21
983,-185.30934378416168,20
984,-139.33959269145785,71
985,-188.14931501079283,30
986,-194.94133130110654,22
987,-187.747149858081,33
988,-185.84351702155058,24
989,-133.92067408242147,149
990,-195.7944767238964,23
991,-195.71102735546796,22
992,-150.74825357096563,117
993,-159.3152864339905,186
994,-200.83905640899863,38
995,-191.03411360529137,39
996,-195.7337953318659,24
997,-195.03248819445668,20
998,-194.58263207808614,19
999,-185.9352588217046,22
1000,-195.32390902032802,21
1001,-195.47147179004895,21
1002,-194.30462729744613,20
1003,-185.63638121194361,22
1004,-193.36882598763796,18
1005,-194.79824482580239,19
1006,-186.51911029327482,29
1007,-198.70655791088961,26
1008,-187.86423549835402,30
1009,-194.7641967610074,19
1010,-196.134483970866,28
1011,-195.65675223779755,22
1012,-195.2836747999276,21
1013,-194.82445827317883,19
1014,-195.14010098329462,19
1015,-194.44214124877152,19
1016,-194.5175092141979,19
1017,-195.67685452500473,21
1018,-194.6066945851256,19
1019,-195.10857211789653,20
1020,-193.65977410818618,17
1021,-195.0816885689329,21
1022,-185.46561413304036,23
1023,-187.6564300128983,25
1024,-194.31091546803214,19
1025,-200.26198230134585,35
1026,-192.8438793097324,15
1027,-194.33358625571913,18
1028,-195.57258432708824,21
1029,-197.21231789530162,27
1030,-194.09531779769478,20
1031,-198.90402900583544,56
1032,-195.37580386101524,22
1033,-193.42176034606297,50
1034,-182.64522955284414,76
1035,-160.74958643991914,77
1036,-172.56143701231105,82
1037,-137.35640956747534,183
1038,-194.38440419750668,75
1039,-104.37336197244964,215
1040,-109.17866816940773,209
1041,-177.09979613870055,34
1042,-198.26977611357825,32
1043,-139.67892321872472,119
1044,-186.2767285784095,54
1045,-190.23834065438794,69
1046,-196.48272646730237,27
1047,-192.16080055698873,46
1048,-141.7918935107635,142
1049,-192.74707409345186,72
1050,-153.59168660184687,50
1051,-138.17310778067525,114
1052,-178.03718417751372,31
1053,-129.4146167825871,159
1054,-181.06546031038494,110
1055,-161.82875334042268,100
1056,21.01804929162401,712
1057,33.07706181190309,700
1058,-114.22662746048357,214
1059,-173.095743435835,89
1060,-159.66939899213017,117
1061,832.6931363086785,2543
1062,-150.45923194664147,125
1063,-197.95367057278656,51
1064,-174.43222222304942,77
1065,-188.9895741547091,53
1066,-195.20249075347908,19
1067,-202.90745756414847,61
1068,1.3287998795433964,677
1069,-150.4070516810417,137
1070,-160.93828337942517,53
1071,-174.1779057564093,95
